site_number,island_code,island_name,site_code,site_name,survey_year,NMDS1,NMDS2,reserve_status,reference
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2005,-0.023759474563078586,0.2618724436999122,Inside,TRUE
26,SC,Santa Cruz Island,DPM,Devil's Peak Member,2005,-0.01003500445730123,-0.004450801164454802,Outside,TRUE
27,SC,Santa Cruz Island,PP,Potato Pasture,2005,0.03218768866769906,-0.003982475562086126,Inside,TRUE
28,SC,Santa Cruz Island,CVP,Cavern Point,2005,0.1842389913990273,-0.011104723714818795,Inside,TRUE
29,SC,Santa Cruz Island,LS,Little Scorpion,2005,-0.017624364454316827,-0.14251506412457077,Outside,TRUE
30,SC,Santa Cruz Island,PRF,Pedro Reef,2005,0.32895763337487327,-0.0010173389640081847,Outside,TRUE
11,AN,Anacapa Island,AR,Admiral's Reef,2005,0.17811672261569436,0.14760471028890804,Outside,TRUE
12,AN,Anacapa Island,CC,Cathedral Cove,2005,0.06291459889588516,0.6055932281959082,Inside,TRUE
13,AN,Anacapa Island,LC,Landing Cove,2005,-0.09053768198401811,0.6259128660802887,Inside,TRUE
32,AN,Anacapa Island,EFC,East Fish Camp,2005,0.2816673231218585,-0.09024946672714132,Outside,TRUE
33,AN,Anacapa Island,BSBR,Black Sea Bass Reef,2005,0.5146819595868671,0.20783729572175602,Inside,TRUE
34,AN,Anacapa Island,LH,Lighthouse,2005,0.14444744823000708,0.21184472397079965,Outside,TRUE
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2005,0.6879585982313675,-0.4973599336226956,Inside,TRUE
15,SB,Santa Barbara Island,AP,Arch Point,2005,0.9202185144168019,0.034163536888517254,Outside,TRUE
16,SB,Santa Barbara Island,CAT,Cat Canyon,2005,0.7769086751658194,-0.327161951607098,Outside,TRUE
35,SB,Santa Barbara Island,WA,Webster's Arch,2005,0.30338985826627074,-0.21970045727847684,Outside,TRUE
36,SB,Santa Barbara Island,GC,Graveyard Canyon,2005,0.28372398980394126,-0.3638952719924461,Inside,TRUE
37,SB,Santa Barbara Island,SER,Southeast Reef,2005,0.20250221454536457,0.29164060470368897,Inside,TRUE
